m5YR12v8bMA,YW_WILTY_EP55_lie4,10:39,10:49,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie6,15:26,15:31,lie
XOOe7-3jptw,YW_WILTY_EP51_truth5,25:31,25:35,truth
txoRmRLHD-E,YW_WILTY_EP49_lie8,22:25,22:33,lie
8oe8NUESnpA,SB_WILTY_EP31_lie7,13:55,14:01,lie
QbthTZVmNYk,AN_WILTY_EP17_truth11,20:26,20:33,truth
8oe8NUESnpA,SB_WILTY_EP31_truth6,8:38,8:44,truth
paKvWxTNl_w,SB_WILTY_EP41_lie11,16:21,16:31,lie
ZrnEJ5g4CLU,AN_WILTY_EP19_lie1,2:11,2:17,lie
n4O2BqU4Gug,LS_WILTY_EP5_truth14,26:33,26:37,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth10,15:55,15:59,truth
YoegsEq9se0,SB_WILTY_EP34_lie9,4:35,4:44,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie20,26:09,26:14,lie
XOOe7-3jptw,YW_WILTY_EP51_lie6,15:11,15:15,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_truth2,10:15,10:20,truth
E8DlNckBUFQ,LS_WILTY_EP7_lie13,19:51,19:59,lie
OfRZO8-H-Sg,SB_WILTY_EP36_truth2,2:43,2:52,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth12,23:15,23:20,truth
LPs5nlYYQck,YW_WILTY_EP46_lie5,11:49,11:57,lie
LPs5nlYYQck,YW_WILTY_EP46_truth7,19:22,19:25,truth
E0g49dh14S8,YW_WILTY_EP44_lie10,17:46,17:49,lie
E0g49dh14S8,YW_WILTY_EP44_truth11,23:12,23:16,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth6,15:40,15:46,truth
NHiEffV3Ixw,YW_WILTY_EP47_lie10,11:50,11:53,lie
4guAsXvaYfE,AN_WILTY_EP22_lie30,26:11,26:15,truth
loPuU_k3FT0,SB_WILTY_EP37_truth2,5:06,5:13,truth
ZrnEJ5g4CLU,AN_WILTY_EP19_lie19,24:40,24:44,lie
8DnDiHE1cqo,YW_WILTY_EP54_truth1,2:16,2:22,truth
NHiEffV3Ixw,YW_WILTY_EP47_lie7,10:38,10:41,lie
loPuU_k3FT0,SB_WILTY_EP37_lie5,3:36,3:41,lie
tEYiXt-gw-g,LS_WILTY_EP4_truth10,22:22,22:29,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth6,20:14,20:19,lie
NY3AyfzPJ1s,SB_WILTY_EP38_lie1,0:33,0:40,lie
xXnyKLgp3eg,YW_WILTY_EP43_lie15,25:03,25:07,lie
txoRmRLHD-E,YW_WILTY_EP49_truth13,25:57,26:00,truth
x1aSCd2T13o,LS_WILTY_EP3_truth3,4:26,4:30,truth
E0g49dh14S8,YW_WILTY_EP44_truth8,15:54,15:57,truth
xXnyKLgp3eg,YW_WILTY_EP43_lie12,19:53,19:57,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie14,18:57,19:01,lie
Af5tAj0w2Ig,AN_WILTY_EP25_lie7,6:19,6:24,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie4,0:48,0:52,lie
xXnyKLgp3eg,YW_WILTY_EP43_lie7,13:11,13:19,lie
YoegsEq9se0,SB_WILTY_EP34_truth4,12:30,12:35,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth6,10:12,10:16,truth
E0g49dh14S8,YW_WILTY_EP44_truth1,7:19,7:29,truth
WY76L0DtaIU,SB_WILTY_EP42_truth16,21:41,21:45,truth
K9h744kQGTM,AN_WILTY_EP21_lie9,17:19,17:22,lie
E0g49dh14S8,YW_WILTY_EP44_truth6,15:29,15:32,truth
d4QYhPWCC4M,LS_WILTY_EP1_lie6,15:44,15:51,lie
E0g49dh14S8,YW_WILTY_EP44_lie2,2:19,2:24,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie5,2:12,2:16,lie
vgwUFePSlXI,YW_WILTY_EP56_lie12,13:49,13:53,lie
hhSNKJ_lcNU,AN_WILTY_EP16_lie6,3:11,3:15,lie
4guAsXvaYfE,AN_WILTY_EP22_truth13,10:46,10:52,truth
8at1JnjYn58,AN_WILTY_EP27_lie11,5:33,5:38,lie
E0g49dh14S8,YW_WILTY_EP44_lie8,17:21,17:24,lie
hS8BsP3sRf4,SB_WILTY_EP35_truth7,9:01,9:08,truth
x1aSCd2T13o,LS_WILTY_EP3_lie5,16:15,16:23,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie13,15:56,16:01,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie8,5:07,5:16,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie11,19:40,19:45,lie
QbthTZVmNYk,AN_WILTY_EP17_lie16,25:54,25:57,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie5,1:05,1:10,lie
